ticker,name,market,sector,price,changePercent,marketCap,capCategory,pe,rsi,sma50,sma200,bearishScore,bullishScore,sentimentAvg,compositeScore
AAPL,Apple,US,Technology,272.95,125.09,4011799085056,Large,34.594425,57.0,265.58,242.65,0,6,-0.125,59
MSFT,Microsoft,US,Technology,401.72,72.87,2985734963200,Large,25.123203,40.3,447.00,486.04,5,2,-0.130,41
GOOGL,Alphabet,US,Technology,307.38,204.05,3718376062976,Large,28.408504,40.4,319.91,248.83,2,2,0.193,58
AMZN,Amazon,US,Technology,207.92,34.45,2232004640768,Large,28.998604,40.0,226.84,224.34,0,4,0.056,52
NVDA,NVIDIA,US,Technology,184.89,1248.09,4501516845056,Large,45.651848,47.4,185.60,174.69,0,5,-0.019,59
META,Meta Platforms,US,Technology,657.01,155.03,1661943283712,Large,27.9341,50.4,656.68,691.25,5,0,0.095,39
TSLA,Tesla,US,Consumer Cyclical,408.58,81.46,1533168582656,Large,385.45285,43.9,437.60,390.24,0,6,0.039,49
AVGO,Broadcom,US,Technology,321.7,584.66,1525267824640,Large,67.58403,43.0,336.04,317.93,1,5,-0.288,52
ORCL,Oracle,US,Technology,150.31,133.00,432004628480,Large,28.253757,41.4,174.99,220.69,5,2,0.119,37
CRM,Salesforce,US,Technology,199.47,-7.87,189895442432,Large,26.667112,47.7,226.90,247.64,4,5,0.016,49
AMD,AMD,US,Technology,203.68,141.01,332082085888,Large,78.038315,43.7,218.82,186.12,2,2,0.186,47
INTC,Intel,US,Technology,45.46,-25.21,227080814592,Large,,48.5,44.06,32.23,2,6,0.166,60
NFLX,Netflix,US,Communication,84.59,56.98,358821429248,Large,33.43478,55.9,86.30,110.22,5,3,-0.153,40
ADBE,Adobe,US,Technology,259.04,-43.65,108434145280,Large,15.502096,36.7,304.44,347.06,5,2,0.203,41
CSCO,Cisco,US,Technology,78.1,74.06,308580483072,Large,28.093525,47.9,77.83,71.37,2,3,-0.093,53
QCOM,Qualcomm,US,Technology,145.59,6.90,155496677376,Large,29.352821,45.5,158.83,160.79,4,5,0.145,47
INTU,Intuit,US,Technology,394.42,1.10,109806534656,Large,27.107904,34.2,538.80,661.77,5,3,0.169,42
AMAT,Applied Materials,US,Technology,375.72,217.89,298175102976,Large,38.456497,63.4,311.43,225.93,0,7,-0.007,72
PANW,Palo Alto Networks,US,Technology,149.4,150.18,121910394880,Large,83.463684,35.3,175.69,191.73,7,0,0.080,32
SNPS,Synopsys,US,Technology,426,73.73,81501552640,Large,52.919254,42.5,470.82,496.09,4,3,0.055,38
NOW,ServiceNow,US,Technology,109.3,2.44,115327131648,Large,65.449104,44.1,129.20,172.13,5,5,0.272,32
UBER,Uber,US,Technology,74.8,44.54,155421720576,Large,15.813954,47.5,79.26,88.60,4,2,-0.092,45
SHOP,Shopify,US,Technology,125.94,-1.68,164362240000,Large,133.97873,48.5,143.59,139.10,1,4,-0.019,38
SNOW,Snowflake,US,Technology,173.06,-33.32,59221131264,Large,,43.6,200.85,218.45,5,2,0.282,42
PLTR,Palantir,US,Technology,135.94,468.79,325124390912,Large,215.77779,41.6,161.99,161.41,1,4,-0.067,39
NET,Cloudflare,US,Technology,174.66,136.12,61460586496,Large,,46.4,186.31,196.73,6,0,-0.021,32
CRWD,CrowdStrike,US,Technology,381.1,76.44,96074711040,Large,,40.4,442.79,470.04,7,0,0.454,36
DDOG,Datadog,US,Technology,116.46,22.06,40839114752,Large,375.6774,46.0,127.58,138.81,7,0,0.155,24
MDB,MongoDB,US,Technology,336.61,-12.78,27397279744,Large,,43.7,388.60,304.28,2,2,0.144,50
JPM,JPMorgan Chase,US,Financials,306.13,108.01,825642582016,Large,15.291208,47.9,313.81,299.17,2,2,-0.282,51
BAC,Bank of America,US,Financials,52.3,50.68,381920509952,Large,13.727035,45.6,54.07,50.34,2,3,-0.267,55
WFC,Wells Fargo,US,Financials,86.3,138.60,270903001088,Large,13.785942,42.7,91.07,83.71,2,4,-0.120,57
GS,Goldman Sachs,US,Financials,929,190.79,281227886592,Large,18.116224,52.1,922.37,781.33,2,4,0.014,59
MS,Morgan Stanley,US,Financials,177.49,130.90,282086506496,Large,17.383938,51.2,179.70,157.17,2,2,-0.091,54
V,Visa,US,Financials,316.7,49.11,610610118656,Large,29.765038,43.8,334.28,343.32,6,0,0.070,39
MA,Mastercard,US,Financials,514.77,45.48,459400183808,Large,31.160412,42.7,547.33,562.28,6,0,-0.104,37
AXP,American Express,US,Financials,335.32,147.91,230985744384,Large,21.788174,42.1,361.01,334.62,2,2,-0.180,49
BLK,BlackRock,US,Financials,1090.27,56.99,169156395008,Large,30.868347,50.7,1092.50,1083.84,0,8,-0.029,61
SCHW,Charles Schwab,US,Financials,97.52,58.00,177020190720,Large,20.972042,48.8,100.16,94.83,2,2,-0.053,50
JNJ,Johnson & Johnson,US,Healthcare,243.47,53.65,586738106368,Large,22.073437,66.5,223.12,187.41,2,6,-0.097,63
UNH,UnitedHealth,US,Healthcare,286.66,-13.71,259667689472,Large,21.651058,44.8,313.75,315.86,4,2,-0.039,44
PFE,Pfizer,US,Healthcare,27.1,-19.08,154082689024,Large,19.92647,55.3,26.05,24.99,2,4,-0.510,51
ABBV,AbbVie,US,Healthcare,224.69,108.55,397289881600,Large,95.207634,49.6,224.13,212.09,0,6,0.000,50
MRK,Merck,US,Healthcare,119.3,72.16,297985540096,Large,16.387363,56.0,111.62,91.42,2,5,0.210,65
LLY,Eli Lilly,US,Healthcare,1022.02,398.81,964130177024,Large,44.435654,46.8,1053.30,872.95,2,2,-0.155,46
TMO,Thermo Fisher,US,Healthcare,520.12,15.56,195413278720,Large,29.319054,35.8,574.89,508.12,0,4,0.014,53
ABT,Abbott Labs,US,Healthcare,116.26,-2.94,202345775104,Large,31.25269,56.6,117.99,127.45,4,2,-0.154,40
AMGN,Amgen,US,Healthcare,379.33,68.65,204484526080,Large,26.675808,62.5,346.57,309.17,0,7,-0.093,65
GILD,Gilead Sciences,US,Healthcare,143.77,134.15,178372526080,Large,21.173786,49.0,134.66,119.90,2,4,0.521,63
WMT,Walmart,US,Consumer Defensive,124.42,187.30,991982125056,Large,45.742645,50.4,119.89,105.88,2,5,0.016,54
PG,Procter & Gamble,US,Consumer Defensive,163.75,32.56,383254495232,Large,24.25926,67.2,150.32,153.75,5,3,-0.067,48
KO,Coca-Cola,US,Consumer Defensive,80.5,64.32,346279510016,Large,26.480263,70.8,73.66,70.59,9,5,0.101,48
PEP,PepsiCo,US,Consumer Defensive,167.58,29.72,229138874368,Large,27.93,63.6,152.75,144.31,2,5,0.192,59
COST,Costco,US,Consumer Defensive,986.74,198.11,438070804480,Large,52.90831,54.0,939.52,951.41,5,1,0.165,40
MCD,McDonald's,US,Consumer Cyclical,334.53,62.28,238722088960,Large,28.01759,68.6,316.31,307.52,0,7,0.352,65
NKE,Nike,US,Consumer Cyclical,63.95,-52.55,94670520320,Large,37.39766,50.8,63.53,67.45,3,4,-0.205,44
SBUX,Starbucks,US,Consumer Cyclical,98.08,-9.21,111742541824,Large,81.73333,57.8,92.03,88.59,2,3,0.411,48
HD,Home Depot,US,Consumer Cyclical,375.09,45.19,373406400512,Large,26.377636,46.5,370.29,376.90,5,1,0.035,43
LOW,Lowe's,US,Consumer Cyclical,264.39,65.50,148309966848,Large,21.886591,41.5,265.27,245.22,2,3,-0.351,52
